

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:19 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  3331  0019C2  010F               	movlb	15	; () banked
  3332  0019C4  6F4E               	movwf	78,b	;volatile
  3333                           
  3334                           ;PWM.h: 47: DC3B1 = value >> 1;
  3335  0019C6  343B               	rlcf	PWM3_set_value@value+1,w,c
  3336  0019C8  303B               	rrcf	PWM3_set_value@value+1,w,c
  3337  0019CA  6E3D               	movwf	(??_PWM3_set_value+1)& (0+255),c
  3338  0019CC  303A               	rrcf	PWM3_set_value@value,w,c
  3339  0019CE  6E3C               	movwf	??_PWM3_set_value& (0+255),c
  3340  0019D0  303C               	rrcf	??_PWM3_set_value,w,c
  3341  0019D2  A0D8               	btfss	status,0,c
  3342  0019D4  D003               	goto	u1310
  3343  0019D6  010F               	movlb	15	; () banked
  3344  0019D8  8B4D               	bsf	77,5,b	;volatile
  3345  0019DA  D002               	goto	l2263
  3346  0019DC                     u1310:
  3347  0019DC  010F               	movlb	15	; () banked
  3348  0019DE  9B4D               	bcf	77,5,b	;volatile
  3349  0019E0                     l2263:
  3350                           
  3351                           ; BSR set to: 15
  3352                           ;PWM.h: 48: DC3B0 = value &0x1;
  3353  0019E0  A03A               	btfss	PWM3_set_value@value,0,c
  3354  0019E2  D003               	goto	u1330
  3355  0019E4  010F               	movlb	15	; () banked
  3356  0019E6  894D               	bsf	77,4,b	;volatile
  3357  0019E8  D002               	goto	l2265
  3358  0019EA                     u1330:
  3359  0019EA  010F               	movlb	15	; () banked
  3360  0019EC  994D               	bcf	77,4,b	;volatile
  3361  0019EE                     l2265:
  3362                           
  3363                           ; BSR set to: 15
  3364                           ;PWM.h: 49: TMR2ON = 1;
  3365  0019EE  84CA               	bsf	4042,2,c	;volatile
  3366                           
  3367                           ; BSR set to: 15
  3368  0019F0  0012               	return		;funcret
  3369  0019F2                     __end_of_PWM3_set_value:
  3370                           	opt stack 0
  3371                           tblptru	equ	0xFF8
  3372                           tblptrh	equ	0xFF7
  3373                           tblptrl	equ	0xFF6
  3374                           tablat	equ	0xFF5
  3375                           indf0	equ	0xFEF
  3376                           postinc0	equ	0xFEE
  3377                           fsr0h	equ	0xFEA
  3378                           fsr0l	equ	0xFE9
  3379                           wreg	equ	0xFE8
  3380                           postdec1	equ	0xFE5
  3381                           fsr1h	equ	0xFE2
  3382                           fsr1l	equ	0xFE1
  3383                           indf2	equ	0xFDF
  3384                           fsr2h	equ	0xFDA
  3385                           fsr2l	equ	0xFD9
  3386                           status	equ	0xFD8
  3387                           
  3388 ;; *************** function _PWM2_initialize *****************
  3389 ;; Defined at:
  3390 ;;		line 24 in file "PWM.h"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;		None
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;		None
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  1    wreg      void 
  3397 ;; Registers used:
  3398 ;;		wreg, status,2, status,0, cstack
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3407 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3408 ;;Total ram usage:        0 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; Hardware stack levels required when called:    1
  3411 ;; This function calls:
  3412 ;;		_PWM2_set_value
  3413 ;; This function is called by:
  3414 ;;		_main
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418                           	psect	text19
  3419  001C60                     __ptext19:
  3420                           	opt stack 0
  3421  001C60                     _PWM2_initialize:
  3422                           	opt stack 29
  3423                           
  3424                           ;PWM.h: 31: C2TSEL = 0;
  3425                           
  3426                           ; BSR set to: 15
  3427                           ;incstack = 0
  3428  001C60  9299               	bcf	3993,1,c	;volatile
  3429                           
  3430                           ;PWM.h: 32: TRISC2 = 0;
  3431  001C62  9494               	bcf	3988,2,c	;volatile
  3432                           
  3433                           ;PWM.h: 33: PR2 = 249;
  3434  001C64  0EF9               	movlw	249
  3435  001C66  6ECB               	movwf	4043,c	;volatile
  3436                           
  3437                           ;PWM.h: 34: T2CKPS1=0; T2CKPS0 = 1;
  3438  001C68  92CA               	bcf	4042,1,c	;volatile
  3439  001C6A  80CA               	bsf	4042,0,c	;volatile
  3440                           
  3441                           ;PWM.h: 35: CCP2M3 = 1;
  3442  001C6C  010F               	movlb	15	; () banked
  3443  001C6E  8750               	bsf	80,3,b	;volatile
  3444                           
  3445                           ; BSR set to: 15
  3446                           ;PWM.h: 36: CCP2M2 = 1;
  3447  001C70  010F               	movlb	15	; () banked
  3448  001C72  8550               	bsf	80,2,b	;volatile
  3449                           
  3450                           ; BSR set to: 15
  3451                           ;PWM.h: 38: PWM2_set_value(500);
  3452  001C74  0E01               	movlw	1
  3453  001C76  6E3B               	movwf	PWM2_set_value@value+1,c
  3454  001C78  0EF4               	movlw	244
  3455  001C7A  6E3A               	movwf	PWM2_set_value@value,c
  3456  001C7C  ECF9  F00C         	call	_PWM2_set_value	;wreg free
  3457  001C80  0012               	return		;funcret
  3458  001C82                     __end_of_PWM2_initialize:
  3459                           	opt stack 0
  3460                           tblptru	equ	0xFF8
  3461                           tblptrh	equ	0xFF7
  3462                           tblptrl	equ	0xFF6
  3463                           tablat	equ	0xFF5
  3464                           indf0	equ	0xFEF
  3465                           postinc0	equ	0xFEE
  3466                           fsr0h	equ	0xFEA
  3467                           fsr0l	equ	0xFE9
  3468                           wreg	equ	0xFE8
  3469                           postdec1	equ	0xFE5
  3470                           fsr1h	equ	0xFE2
  3471                           fsr1l	equ	0xFE1
  3472                           indf2	equ	0xFDF
  3473                           fsr2h	equ	0xFDA
  3474                           fsr2l	equ	0xFD9
  3475                           status	equ	0xFD8
  3476                           
  3477 ;; *************** function _PWM2_set_value *****************
  3478 ;; Defined at:
  3479 ;;		line 15 in file "PWM.h"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;  value           2    0[COMRAM] int 
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;		None
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  1    wreg      void 
  3486 ;; Registers used:
  3487 ;;		wreg, status,2, status,0
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3493 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3495 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3496 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3497 ;;Total ram usage:        4 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; This function calls:
  3500 ;;		Nothing
  3501 ;; This function is called by:
  3502 ;;		_PWM2_initialize
  3503 ;;		_main
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           	psect	text20
  3508  0019F2                     __ptext20:
  3509                           	opt stack 0
  3510  0019F2                     _PWM2_set_value:
  3511                           	opt stack 30
  3512                           
  3513                           ;PWM.h: 17: TMR2ON = 0;
  3514                           
  3515                           ;incstack = 0
  3516  0019F2  94CA               	bcf	4042,2,c	;volatile
  3517                           
  3518                           ;PWM.h: 18: CCPR2L = value >> 2;
  3519  0019F4  C03A  F03C         	movff	PWM2_set_value@value,??_PWM2_set_value
  3520  0019F8  C03B  F03D         	movff	PWM2_set_value@value+1,??_PWM2_set_value+1
  3521  0019FC  343D               	rlcf	??_PWM2_set_value+1,w,c
  3522  0019FE  323D               	rrcf	??_PWM2_set_value+1,f,c
  3523  001A00  323C               	rrcf	??_PWM2_set_value,f,c
  3524  001A02  343D               	rlcf	??_PWM2_set_value+1,w,c
  3525  001A04  323D               	rrcf	??_PWM2_set_value+1,f,c
  3526  001A06  323C               	rrcf	??_PWM2_set_value,f,c
  3527  001A08  503C               	movf	??_PWM2_set_value,w,c
  3528  001A0A  010F               	movlb	15	; () banked
  3529  001A0C  6F51               	movwf	81,b	;volatile
  3530                           
  3531                           ;PWM.h: 19: DC2B1 = value >> 1;
  3532  001A0E  343B               	rlcf	PWM2_set_value@value+1,w,c
  3533  001A10  303B               	rrcf	PWM2_set_value@value+1,w,c
  3534  001A12  6E3D               	movwf	(??_PWM2_set_value+1)& (0+255),c
  3535  001A14  303A               	rrcf	PWM2_set_value@value,w,c
  3536  001A16  6E3C               	movwf	??_PWM2_set_value& (0+255),c
  3537  001A18  303C               	rrcf	??_PWM2_set_value,w,c
