

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jan 07 00:37:02 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  4081                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4082                           ;itoa@buf stored from wreg
  4083  0E3F  0020               	movlb	0	; select bank0
  4084  0E40  00B2               	movwf	itoa@buf
  4085  0E41  0832               	movf	itoa@buf,w
  4086  0E42  00B0               	movwf	??_itoa
  4087  0E43  0830               	movf	??_itoa,w
  4088  0E44  00B1               	movwf	itoa@cp
  4089  0E45  1FAD               	btfss	itoa@val+1,7
  4090  0E46  2E57               	goto	l2437
  4091  0E47  302D               	movlw	45
  4092  0E48  00B0               	movwf	??_itoa
  4093  0E49  0832               	movf	itoa@buf,w
  4094  0E4A  0086               	movwf	6
  4095  0E4B  0187               	clrf	7
  4096  0E4C  0830               	movf	??_itoa,w
  4097  0E4D  0081               	movwf	1
  4098  0E4E  3001               	movlw	1
  4099  0E4F  00B0               	movwf	??_itoa
  4100  0E50  0830               	movf	??_itoa,w
  4101  0E51  07B2               	addwf	itoa@buf,f
  4102  0E52  09AC               	comf	itoa@val,f
  4103  0E53  09AD               	comf	itoa@val+1,f
  4104  0E54  0AAC               	incf	itoa@val,f
  4105  0E55  1903               	skipnz
  4106  0E56  0AAD               	incf	itoa@val+1,f
  4107  0E57                     l2437:	
  4108  0E57  082D               	movf	itoa@val+1,w
  4109  0E58  00A4               	movwf	utoa@val+1
  4110  0E59  082C               	movf	itoa@val,w
  4111  0E5A  00A3               	movwf	utoa@val
  4112  0E5B  082F               	movf	itoa@base+1,w
  4113  0E5C  00A6               	movwf	utoa@base+1
  4114  0E5D  082E               	movf	itoa@base,w
  4115  0E5E  00A5               	movwf	utoa@base
  4116  0E5F  0832               	movf	itoa@buf,w
  4117  0E60  3186  268D         	fcall	_utoa
  4118  0E62  0008               	return
  4119  0E63                     __end_of_itoa:	
  4120                           ;	Return value of _itoa is never used
  4121                           
  4122                           
  4123                           	psect	text22
  4124  068D                     __ptext22:	
  4125 ;; *************** function _utoa *****************
  4126 ;; Defined at:
  4127 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\itoa.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;  buf             1    wreg     PTR unsigned char 
  4130 ;;		 -> number_array(5), 
  4131 ;;  val             2    3[BANK0 ] unsigned int 
  4132 ;;  base            2    5[BANK0 ] int 
  4133 ;; Auto vars:     Size  Location     Type
  4134 ;;  buf             1   11[BANK0 ] PTR unsigned char 
  4135 ;;		 -> number_array(5), 
  4136 ;;  v               2    8[BANK0 ] unsigned int 
  4137 ;;  c               1   10[BANK0 ] unsigned char 
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  1    wreg      PTR unsigned char 
  4140 ;; Registers used:
  4141 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4147 ;;      Params:         0       4       0       0
  4148 ;;      Locals:         0       4       0       0
  4149 ;;      Temps:          0       1       0       0
  4150 ;;      Totals:         0       9       0       0
  4151 ;;Total ram usage:        9 bytes
  4152 ;; Hardware stack levels used:    1
  4153 ;; Hardware stack levels required when called:    2
  4154 ;; This function calls:
  4155 ;;		___lwdiv
  4156 ;;		___lwmod
  4157 ;; This function is called by:
  4158 ;;		_itoa
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162                           
  4163                           ;psect for function _utoa
  4164  068D                     _utoa:	
  4165                           
  4166                           ;incstack = 0
  4167                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4168                           ;utoa@buf stored from wreg
  4169  068D  0020               	movlb	0	; select bank0
  4170  068E  00AB               	movwf	utoa@buf
  4171  068F  0824               	movf	utoa@val+1,w
  4172  0690  00A9               	movwf	utoa@v+1
  4173  0691  0823               	movf	utoa@val,w
  4174  0692  00A8               	movwf	utoa@v
  4175  0693                     l2375:	
  4176  0693  0826               	movf	utoa@base+1,w
  4177  0694  00F8               	movwf	___lwdiv@divisor+1
  4178  0695  0825               	movf	utoa@base,w
  4179  0696  00F7               	movwf	___lwdiv@divisor
  4180  0697  0829               	movf	utoa@v+1,w
  4181  0698  00FA               	movwf	___lwdiv@dividend+1
  4182  0699  0828               	movf	utoa@v,w
  4183  069A  00F9               	movwf	___lwdiv@dividend
  4184  069B  318F  278E  3186   	fcall	___lwdiv
  4185  069E  0878               	movf	?___lwdiv+1,w
  4186  069F  0020               	movlb	0	; select bank0
  4187  06A0  00A9               	movwf	utoa@v+1
  4188  06A1  0877               	movf	?___lwdiv,w
  4189  06A2  00A8               	movwf	utoa@v
  4190  06A3  3001               	movlw	1
  4191  06A4  00A7               	movwf	??_utoa
  4192  06A5  0827               	movf	??_utoa,w
  4193  06A6  07AB               	addwf	utoa@buf,f
  4194  06A7  0828               	movf	utoa@v,w
  4195  06A8  0429               	iorwf	utoa@v+1,w
  4196  06A9  1D03               	btfss	3,2
  4197  06AA  2E93               	goto	l2375
  4198  06AB  082B               	movf	utoa@buf,w
  4199  06AC  0086               	movwf	6
  4200  06AD  0187               	clrf	7
  4201  06AE  0181               	clrf	1
  4202  06AF  3001               	movlw	1
  4203  06B0  02AB               	subwf	utoa@buf,f
  4204  06B1                     l2385:	
  4205  06B1  0826               	movf	utoa@base+1,w
  4206  06B2  00F2               	movwf	___lwmod@divisor+1
  4207  06B3  0825               	movf	utoa@base,w
  4208  06B4  00F1               	movwf	___lwmod@divisor
  4209  06B5  0824               	movf	utoa@val+1,w
  4210  06B6  00F4               	movwf	___lwmod@dividend+1
  4211  06B7  0823               	movf	utoa@val,w
  4212  06B8  00F3               	movwf	___lwmod@dividend
  4213  06B9  318E  26FF  3186   	fcall	___lwmod
  4214  06BC  0871               	movf	?___lwmod,w
  4215  06BD  0020               	movlb	0	; select bank0
  4216  06BE  00A7               	movwf	??_utoa
  4217  06BF  0827               	movf	??_utoa,w
  4218  06C0  00AA               	movwf	utoa@c
  4219  06C1  0826               	movf	utoa@base+1,w
  4220  06C2  00F8               	movwf	___lwdiv@divisor+1
  4221  06C3  0825               	movf	utoa@base,w
  4222  06C4  00F7               	movwf	___lwdiv@divisor
  4223  06C5  0824               	movf	utoa@val+1,w
  4224  06C6  00FA               	movwf	___lwdiv@dividend+1
  4225  06C7  0823               	movf	utoa@val,w
  4226  06C8  00F9               	movwf	___lwdiv@dividend
  4227  06C9  318F  278E  3186   	fcall	___lwdiv
  4228  06CC  0878               	movf	?___lwdiv+1,w
  4229  06CD  0020               	movlb	0	; select bank0
  4230  06CE  00A4               	movwf	utoa@val+1
  4231  06CF  0877               	movf	?___lwdiv,w
  4232  06D0  00A3               	movwf	utoa@val
  4233  06D1  300A               	movlw	10
  4234  06D2  022A               	subwf	utoa@c,w
  4235  06D3  1C03               	skipc
  4236  06D4  2ED9               	goto	l604
  4237  06D5  3007               	movlw	7
  4238  06D6  00A7               	movwf	??_utoa
  4239  06D7  0827               	movf	??_utoa,w
  4240  06D8  07AA               	addwf	utoa@c,f
  4241  06D9                     l604:	
  4242  06D9  3030               	movlw	48
  4243  06DA  00A7               	movwf	??_utoa
  4244  06DB  0827               	movf	??_utoa,w
  4245  06DC  07AA               	addwf	utoa@c,f
  4246  06DD  082A               	movf	utoa@c,w
  4247  06DE  00A7               	movwf	??_utoa
  4248  06DF  082B               	movf	utoa@buf,w
  4249  06E0  0086               	movwf	6
  4250  06E1  0187               	clrf	7
  4251  06E2  0827               	movf	??_utoa,w
  4252  06E3  0081               	movwf	1
  4253  06E4  3001               	movlw	1
  4254  06E5  02AB               	subwf	utoa@buf,f
  4255  06E6  0823               	movf	utoa@val,w
  4256  06E7  0424               	iorwf	utoa@val+1,w
  4257  06E8  1D03               	btfss	3,2
  4258  06E9  2EB1               	goto	l2385
  4259                           
  4260                           ;	Return value of _utoa is never used
  4261  06EA  3001               	movlw	1
  4262  06EB  00A7               	movwf	??_utoa
  4263  06EC  0827               	movf	??_utoa,w
  4264  06ED  07AB               	addwf	utoa@buf,f
  4265  06EE  0008               	return
  4266  06EF                     __end_of_utoa:	
  4267                           
  4268                           	psect	text23
  4269  0EFF                     __ptext23:	
  4270 ;; *************** function ___lwmod *****************
  4271 ;; Defined at:
  4272 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwmod.c"
  4273 ;; Parameters:    Size  Location     Type
  4274 ;;  divisor         2    1[COMMON] unsigned int 
  4275 ;;  dividend        2    3[COMMON] unsigned int 
  4276 ;; Auto vars:     Size  Location     Type
  4277 ;;  counter         1    6[COMMON] unsigned char 
  4278 ;; Return value:  Size  Location     Type
  4279 ;;                  2    1[COMMON] unsigned int 
  4280 ;; Registers used:
  4281 ;;		wreg, status,2, status,0
  4282 ;; Tracked objects:
  4283 ;;		On entry : 0/0
  4284 ;;		On exit  : 0/0
  4285 ;;		Unchanged: 0/0
  4286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4287 ;;      Params:         4       0       0       0
  4288 ;;      Locals:         1       0       0       0
  4289 ;;      Temps:          1       0       0       0
  4290 ;;      Totals:         6       0       0       0
  4291 ;;Total ram usage:        6 bytes
  4292 ;; Hardware stack levels used:    1
  4293 ;; Hardware stack levels required when called:    1
  4294 ;; This function calls:
  4295 ;;		Nothing
  4296 ;; This function is called by:
  4297 ;;		_utoa
  4298 ;;		_isleap
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302                           
  4303                           ;psect for function ___lwmod
  4304  0EFF                     ___lwmod:	
  4305                           
  4306                           ;incstack = 0
  4307                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4308  0EFF  0871               	movf	___lwmod@divisor,w
  4309  0F00  0472               	iorwf	___lwmod@divisor+1,w
  4310  0F01  1903               	btfsc	3,2
  4311  0F02  2F26               	goto	l1655
  4312  0F03  01F6               	clrf	___lwmod@counter
  4313  0F04  0AF6               	incf	___lwmod@counter,f
  4314  0F05                     l1645:	
  4315  0F05  1BF2               	btfsc	___lwmod@divisor+1,7
  4316  0F06  2F11               	goto	l1647
  4317  0F07  3001               	movlw	1
  4318  0F08                     u1665:	
  4319  0F08  35F1               	lslf	___lwmod@divisor,f
  4320  0F09  0DF2               	rlf	___lwmod@divisor+1,f
  4321  0F0A  0B89               	decfsz	9,f
  4322  0F0B  2F08               	goto	u1665
  4323  0F0C  3001               	movlw	1
  4324  0F0D  00F5               	movwf	??___lwmod
  4325  0F0E  0875               	movf	??___lwmod,w
  4326  0F0F  07F6               	addwf	___lwmod@counter,f
  4327  0F10  2F05               	goto	l1645
  4328  0F11                     l1647:	
  4329  0F11  0872               	movf	___lwmod@divisor+1,w
  4330  0F12  0274               	subwf	___lwmod@dividend+1,w
  4331  0F13  1D03               	skipz
  4332  0F14  2F17               	goto	u1685
  4333  0F15  0871               	movf	___lwmod@divisor,w
  4334  0F16  0273               	subwf	___lwmod@dividend,w
  4335  0F17                     u1685:	
  4336  0F17  1C03               	skipc
  4337  0F18  2F1D               	goto	l1651
  4338  0F19  0871               	movf	___lwmod@divisor,w
  4339  0F1A  02F3               	subwf	___lwmod@dividend,f
  4340  0F1B  0872               	movf	___lwmod@divisor+1,w
  4341  0F1C  3BF4               	subwfb	___lwmod@dividend+1,f
  4342  0F1D                     l1651:	
  4343  0F1D  3001               	movlw	1
  4344  0F1E                     u1695:	
  4345  0F1E  36F2               	lsrf	___lwmod@divisor+1,f
  4346  0F1F  0CF1               	rrf	___lwmod@divisor,f
  4347  0F20  0B89               	decfsz	9,f
  4348  0F21  2F1E               	goto	u1695
  4349  0F22  3001               	movlw	1
  4350  0F23  02F6               	subwf	___lwmod@counter,f
  4351  0F24  1D03               	btfss	3,2
  4352  0F25  2F11               	goto	l1647
  4353  0F26                     l1655:	
  4354  0F26  0874               	movf	___lwmod@dividend+1,w
  4355  0F27  00F2               	movwf	?___lwmod+1
  4356  0F28  0873               	movf	___lwmod@dividend,w
  4357  0F29  00F1               	movwf	?___lwmod
  4358  0F2A  0008               	return
  4359  0F2B                     __end_of___lwmod:	
  4360                           
  4361                           	psect	text24
  4362  0F8E                     __ptext24:	
  4363 ;; *************** function ___lwdiv *****************
  4364 ;; Defined at:
  4365 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\lwdiv.c"
